

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:21:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2108                           ;main.c: 362:     return;
  2109                           
  2110     04A5  0008               	return
  2111     04A6                     __end_of_writeEEPROM:
  2112                           
  2113                           	psect	text6
  2114     04DA                     __ptext6:	
  2115 ;; *************** function _readEEPROM *****************
  2116 ;; Defined at:
  2117 ;;		line 365 in file "main.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  address         1    wreg     unsigned char 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  address         1    0[BANK0 ] unsigned char 
  2122 ;;  data            1    1[BANK0 ] unsigned char 
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  1    wreg      unsigned char 
  2125 ;; Registers used:
  2126 ;;		wreg
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2132 ;;      Params:         0       0       0       0       0
  2133 ;;      Locals:         0       2       0       0       0
  2134 ;;      Temps:          0       0       0       0       0
  2135 ;;      Totals:         0       2       0       0       0
  2136 ;;Total ram usage:        2 bytes
  2137 ;; Hardware stack levels used: 1
  2138 ;; Hardware stack levels required when called: 2
  2139 ;; This function calls:
  2140 ;;		Nothing
  2141 ;; This function is called by:
  2142 ;;		_EEPROM
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146     04DA                     _readEEPROM:	
  2147                           ;psect for function _readEEPROM
  2148                           
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _readEEPROM: [wreg]
  2152                           ;readEEPROM@address stored from wreg
  2153     04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2154     04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2155     04DC  00BD               	movwf	readEEPROM@address
  2156     04DD                     l1724:
  2157                           
  2158                           ;main.c: 366:     EEADR = address;
  2159     04DD  083D               	movf	readEEPROM@address,w
  2160     04DE  1283               	bcf	3,5	;RP0=0, select bank2
  2161     04DF  1703               	bsf	3,6	;RP1=1, select bank2
  2162     04E0  008D               	movwf	13	;volatile
  2163     04E1                     l1726:
  2164                           
  2165                           ;main.c: 367:     EECON1bits.EEPGD = 0;
  2166     04E1  1683               	bsf	3,5	;RP0=1, select bank3
  2167     04E2  1703               	bsf	3,6	;RP1=1, select bank3
  2168     04E3  138C               	bcf	12,7	;volsfr
  2169     04E4                     l1728:
  2170                           
  2171                           ;main.c: 368:     EECON1bits.RD = 1;
  2172     04E4  140C               	bsf	12,0	;volsfr
  2173                           
  2174                           ;main.c: 369:     uint8_t data = EEDAT;
  2175     04E5  1283               	bcf	3,5	;RP0=0, select bank2
  2176     04E6  1703               	bsf	3,6	;RP1=1, select bank2
  2177     04E7  080C               	movf	12,w	;volatile
  2178     04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2179     04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2180     04EA  00BE               	movwf	readEEPROM@data
  2181                           
  2182                           ;main.c: 370:     return data;
  2183     04EB  083E               	movf	readEEPROM@data,w
  2184     04EC                     l274:
  2185     04EC  0008               	return
  2186     04ED                     __end_of_readEEPROM:
  2187                           
  2188                           	psect	text7
  2189     02CD                     __ptext7:	
  2190 ;; *************** function _isr *****************
  2191 ;; Defined at:
  2192 ;;		line 63 in file "main.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;		None
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, status,2, status,0, pclath, cstack
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         0       0       0       0       0
  2207 ;;      Locals:         0       0       0       0       0
  2208 ;;      Temps:          4       0       0       0       0
  2209 ;;      Totals:         4       0       0       0       0
  2210 ;;Total ram usage:        4 bytes
  2211 ;; Hardware stack levels used: 1
  2212 ;; Hardware stack levels required when called: 1
  2213 ;; This function calls:
  2214 ;;		_mapeo
  2215 ;; This function is called by:
  2216 ;;		Interrupt level 1
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220     02CD                     _isr:	
  2221                           ;psect for function _isr
  2222                           
  2223     02CD                     i1l1568:
  2224                           
  2225                           ;main.c: 64:     if (PIR1bits.ADIF){
  2226     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2227     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2228     02CF  1F0C               	btfss	12,6	;volatile
  2229     02D0  2AD2               	goto	u139_21
  2230     02D1  2AD3               	goto	u139_20
  2231     02D2                     u139_21:
  2232     02D2  2B3C               	goto	i1l1592
  2233     02D3                     u139_20:
  2234     02D3                     i1l1570:
  2235                           
  2236                           ;main.c: 65:         if (ADCON0bits.CHS == 0){
  2237     02D3  0C1F               	rrf	31,w	;volatile
  2238     02D4  00F8               	movwf	??_isr
  2239     02D5  0C78               	rrf	??_isr,w
  2240     02D6  390F               	andlw	15
  2241     02D7  3A00               	xorlw	0
  2242     02D8  1D03               	skipz
  2243     02D9  2ADB               	goto	u140_21
  2244     02DA  2ADC               	goto	u140_20
  2245     02DB                     u140_21:
  2246     02DB  2AF4               	goto	i1l1576
  2247     02DC                     u140_20:
  2248     02DC                     i1l1572:
  2249                           
  2250                           ;main.c: 66:             CCPR1L = (ADRESH >> 1) + 35;
  2251     02DC  081E               	movf	30,w	;volatile
  2252     02DD  00F8               	movwf	??_isr
  2253     02DE  1003               	clrc
  2254     02DF  0C78               	rrf	??_isr,w
  2255     02E0  3E23               	addlw	35
  2256     02E1  0095               	movwf	21	;volatile
  2257     02E2                     i1l1574:
  2258                           
  2259                           ;main.c: 67:             CCP1CONbits.DC1B1 = ADRESH % 0b01;
  2260     02E2  1297               	bcf	23,5	;volatile
  2261                           
  2262                           ;main.c: 68:             CCP1CONbits.DC1B0 = (ADRESH >> 7);
  2263     02E3  081E               	movf	30,w	;volatile
  2264     02E4  00F8               	movwf	??_isr
  2265     02E5  3007               	movlw	7
  2266     02E6                     u141_25:
  2267     02E6  1003               	clrc
  2268     02E7  0CF8               	rrf	??_isr,f
  2269     02E8  3EFF               	addlw	-1
  2270     02E9  1D03               	skipz
  2271     02EA  2AE6               	goto	u141_25
  2272     02EB  0878               	movf	??_isr,w
  2273     02EC  00F9               	movwf	??_isr+1
  2274     02ED  0EF9               	swapf	??_isr+1,f
  2275     02EE  0817               	movf	23,w	;volatile
  2276     02EF  0679               	xorwf	??_isr+1,w
  2277     02F0  39EF               	andlw	-17
  2278     02F1  0679               	xorwf	??_isr+1,w
  2279     02F2  0097               	movwf	23	;volatile
  2280                           
  2281                           ;main.c: 69:         }
  2282     02F3  2B39               	goto	i1l1590
  2283     02F4                     i1l1576:
  2284     02F4  0C1F               	rrf	31,w	;volatile
  2285     02F5  00F8               	movwf	??_isr
  2286     02F6  0C78               	rrf	??_isr,w
  2287     02F7  390F               	andlw	15
  2288     02F8  3A01               	xorlw	1
  2289     02F9  1D03               	skipz
  2290     02FA  2AFC               	goto	u142_21
  2291     02FB  2AFD               	goto	u142_20
  2292     02FC                     u142_21:
  2293     02FC  2B15               	goto	i1l1582
  2294     02FD                     u142_20:
  2295     02FD                     i1l1578:
  2296                           
  2297                           ;main.c: 71:             CCPR2L = (ADRESH >> 1) + 35;
  2298     02FD  081E               	movf	30,w	;volatile
  2299     02FE  00F8               	movwf	??_isr
  2300     02FF  1003               	clrc
  2301     0300  0C78               	rrf	??_isr,w
  2302     0301  3E23               	addlw	35
  2303     0302  009B               	movwf	27	;volatile
  2304     0303                     i1l1580:
  2305                           
  2306                           ;main.c: 72:             CCP2CONbits.DC2B1 = ADRESH % 0b01;
  2307     0303  129D               	bcf	29,5	;volatile
  2308                           
  2309                           ;main.c: 73:             CCP2CONbits.DC2B0 = (ADRESH >> 7);
  2310     0304  081E               	movf	30,w	;volatile
  2311     0305  00F8               	movwf	??_isr
  2312     0306  3007               	movlw	7
  2313     0307                     u143_25:
  2314     0307  1003               	clrc
  2315     0308  0CF8               	rrf	??_isr,f
  2316     0309  3EFF               	addlw	-1
  2317     030A  1D03               	skipz
  2318     030B  2B07               	goto	u143_25
  2319     030C  0878               	movf	??_isr,w
  2320     030D  00F9               	movwf	??_isr+1
  2321     030E  0EF9               	swapf	??_isr+1,f
  2322     030F  081D               	movf	29,w	;volatile
  2323     0310  0679               	xorwf	??_isr+1,w
  2324     0311  39EF               	andlw	-17
  2325     0312  0679               	xorwf	??_isr+1,w
  2326     0313  009D               	movwf	29	;volatile
  2327                           
  2328                           ;main.c: 74:         }
  2329     0314  2B39               	goto	i1l1590
  2330     0315                     i1l1582:
  2331     0315  0C1F               	rrf	31,w	;volatile
  2332     0316  00F8               	movwf	??_isr
  2333     0317  0C78               	rrf	??_isr,w
  2334     0318  390F               	andlw	15
  2335     0319  3A02               	xorlw	2
  2336     031A  1D03               	skipz
  2337     031B  2B1D               	goto	u144_21
  2338     031C  2B1E               	goto	u144_20
  2339     031D                     u144_21:
  2340     031D  2B26               	goto	i1l1586
  2341     031E                     u144_20:
  2342     031E                     i1l1584:
  2343                           
  2344                           ;main.c: 76:             pot3 = mapeo(ADRESH);
  2345     031E  081E               	movf	30,w	;volatile
  2346     031F  120A  118A  202F  120A  118A  	fcall	_mapeo
  2347     0324  00F5               	movwf	_pot3
  2348                           
  2349                           ;main.c: 77:         }
  2350     0325  2B39               	goto	i1l1590
  2351     0326                     i1l1586:
  2352     0326  0C1F               	rrf	31,w	;volatile
  2353     0327  00F8               	movwf	??_isr
  2354     0328  0C78               	rrf	??_isr,w
  2355     0329  390F               	andlw	15
  2356     032A  3A03               	xorlw	3
  2357     032B  1D03               	skipz
  2358     032C  2B2E               	goto	u145_21
  2359     032D  2B2F               	goto	u145_20
  2360     032E                     u145_21:
  2361     032E  2B39               	goto	i1l159
  2362     032F                     u145_20:
  2363     032F                     i1l1588:
  2364                           
  2365                           ;main.c: 79:             pot4 = mapeo(ADRESH);
  2366     032F  081E               	movf	30,w	;volatile
  2367     0330  120A  118A  202F  120A  118A  	fcall	_mapeo
  2368     0335  1283               	bcf	3,5	;RP0=0, select bank0
  2369     0336  1303               	bcf	3,6	;RP1=0, select bank0
  2370     0337  00AE               	movwf	_pot4
  2371     0338  2B39               	goto	i1l1590
  2372     0339                     i1l159:
  2373     0339                     i1l1590:
  2374                           
  2375                           ;main.c: 81:         PIR1bits.ADIF = 0;
  2376     0339  1283               	bcf	3,5	;RP0=0, select bank0
  2377     033A  1303               	bcf	3,6	;RP1=0, select bank0
  2378     033B  130C               	bcf	12,6	;volatile
  2379     033C                     i1l1592:
  2380                           
  2381                           ;main.c: 84:     if (INTCONbits.T0IF){
  2382     033C  1D0B               	btfss	11,2	;volatile
  2383     033D  2B3F               	goto	u146_21
  2384     033E  2B40               	goto	u146_20
  2385     033F                     u146_21:
  2386     033F  2B5B               	goto	i1l1610
  2387     0340                     u146_20:
  2388     0340                     i1l1594:
  2389                           
  2390                           ;main.c: 85:         cont++;
  2391     0340  3001               	movlw	1
  2392     0341  00F8               	movwf	??_isr
  2393     0342  0878               	movf	??_isr,w
  2394     0343  07F2               	addwf	_cont,f
  2395     0344                     i1l1596:
  2396                           
  2397                           ;main.c: 86:         if (cont == pot3)
  2398     0344  0872               	movf	_cont,w
  2399     0345  0675               	xorwf	_pot3,w
  2400     0346  1D03               	skipz
  2401     0347  2B49               	goto	u147_21
  2402     0348  2B4A               	goto	u147_20
  2403     0349                     u147_21:
  2404     0349  2B4B               	goto	i1l1600
  2405     034A                     u147_20:
  2406     034A                     i1l1598:
  2407                           
  2408                           ;main.c: 87:             PORTCbits.RC3 = 0;
  2409     034A  1187               	bcf	7,3	;volatile
  2410     034B                     i1l1600:
  2411                           
  2412                           ;main.c: 88:         if (cont == pot4)
  2413     034B  0872               	movf	_cont,w
  2414     034C  062E               	xorwf	_pot4,w
  2415     034D  1D03               	skipz
  2416     034E  2B50               	goto	u148_21
  2417     034F  2B51               	goto	u148_20
  2418     0350                     u148_21:
  2419     0350  2B52               	goto	i1l1604
  2420     0351                     u148_20:
  2421     0351                     i1l1602:
  2422                           
  2423                           ;main.c: 89:             PORTCbits.RC4 = 0;
  2424     0351  1207               	bcf	7,4	;volatile
  2425     0352                     i1l1604:
  2426                           
  2427                           ;main.c: 90:         if (cont == 40){
  2428     0352  3028               	movlw	40
  2429     0353  0672               	xorwf	_cont,w
  2430     0354  1D03               	btfss	3,2
  2431     0355  2B57               	goto	u149_21
  2432     0356  2B58               	goto	u149_20
  2433     0357                     u149_21:
  2434     0357  2B5B               	goto	i1l1610
  2435     0358                     u149_20:
  2436     0358                     i1l1606:
  2437                           
  2438                           ;main.c: 91:             PORTCbits.RC3 = 1;
  2439     0358  1587               	bsf	7,3	;volatile
  2440                           
  2441                           ;main.c: 92:             PORTCbits.RC4 = 1;
  2442     0359  1607               	bsf	7,4	;volatile
  2443     035A                     i1l1608:
  2444                           
  2445                           ;main.c: 93:             cont = 0;
  2446     035A  01F2               	clrf	_cont
  2447     035B                     i1l1610:
  2448                           
  2449                           ;main.c: 96:     TMR0 = 206;
  2450     035B  30CE               	movlw	206
  2451     035C  0081               	movwf	1	;volatile
  2452     035D                     i1l1612:
  2453                           
  2454                           ;main.c: 97:     INTCONbits.T0IF = 0;
  2455     035D  110B               	bcf	11,2	;volatile
  2456     035E                     i1l167:
  2457     035E  087B               	movf	??_isr+3,w
  2458     035F  008A               	movwf	10
  2459     0360  0E7A               	swapf	??_isr+2,w
  2460     0361  0083               	movwf	3
  2461     0362  0EFE               	swapf	btemp,f
  2462     0363  0E7E               	swapf	btemp,w
  2463     0364  0009               	retfie
  2464     0365                     __end_of_isr:
  2465                           
  2466                           	psect	intentry
  2467     0004                     __pintentry:	
  2468                           ;incstack = 0
  2469                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2470                           
  2471     0004                     interrupt_function:
  2472     007E                     saved_w	set	btemp
  2473     0004  00FE               	movwf	btemp
  2474     0005  0E03               	swapf	3,w
  2475     0006  00FA               	movwf	??_isr+2
  2476     0007  080A               	movf	10,w
  2477     0008  00FB               	movwf	??_isr+3
  2478     0009  120A  118A  2ACD   	ljmp	_isr
  2479                           
  2480                           	psect	text8
  2481     002F                     __ptext8:	
  2482 ;; *************** function _mapeo *****************
  2483 ;; Defined at:
  2484 ;;		line 259 in file "main.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;  pot             1    wreg     unsigned char 
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;  pot             1    1[COMMON] unsigned char 
  2489 ;;  tmr0reset       1    0[COMMON] unsigned char 
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  1    wreg      unsigned char 
  2492 ;; Registers used:
  2493 ;;		wreg
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2499 ;;      Params:         0       0       0       0       0
  2500 ;;      Locals:         2       0       0       0       0
  2501 ;;      Temps:          0       0       0       0       0
  2502 ;;      Totals:         2       0       0       0       0
  2503 ;;Total ram usage:        2 bytes
  2504 ;; Hardware stack levels used: 1
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_isr
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512     002F                     _mapeo:	
  2513                           ;psect for function _mapeo
  2514                           
  2515                           
  2516                           ;incstack = 0
  2517                           ; Regs used in _mapeo: [wreg]
  2518                           ;mapeo@pot stored from wreg
  2519     002F  00F7               	movwf	mapeo@pot
  2520     0030                     i1l1366:
  2521                           
  2522                           ;main.c: 260:     unsigned char tmr0reset;;main.c: 261:     if (pot <= 13)
  2523     0030  300E               	movlw	14
  2524     0031  0277               	subwf	mapeo@pot,w
  2525     0032  1803               	skipnc
  2526     0033  2835               	goto	u84_21
  2527     0034  2836               	goto	u84_20
  2528     0035                     u84_21:
  2529     0035  2839               	goto	i1l1370
  2530     0036                     u84_20:
  2531     0036                     i1l1368:
  2532                           
  2533                           ;main.c: 262:         tmr0reset = 5;
  2534     0036  3005               	movlw	5
  2535     0037  00F6               	movwf	mapeo@tmr0reset
  2536     0038  2932               	goto	i1l214
  2537     0039                     i1l1370:
  2538     0039  300E               	movlw	14
  2539     003A  0277               	subwf	mapeo@pot,w
  2540     003B  1C03               	skipc
  2541     003C  283E               	goto	u85_21
  2542     003D  283F               	goto	u85_20
  2543     003E                     u85_21:
  2544     003E  2848               	goto	i1l1376
  2545     003F                     u85_20:
  2546     003F                     i1l1372:
  2547     003F  301B               	movlw	27
  2548     0040  0277               	subwf	mapeo@pot,w
  2549     0041  1803               	skipnc
  2550     0042  2844               	goto	u86_21
  2551     0043  2845               	goto	u86_20
  2552     0044                     u86_21:
  2553     0044  2848               	goto	i1l1376
  2554     0045                     u86_20:
  2555     0045                     i1l1374:
  2556                           
  2557                           ;main.c: 264:         tmr0reset = 6;
  2558     0045  3006               	movlw	6
  2559     0046  00F6               	movwf	mapeo@tmr0reset
  2560     0047  2932               	goto	i1l214
  2561     0048                     i1l1376:
  2562     0048  301B               	movlw	27
  2563     0049  0277               	subwf	mapeo@pot,w
  2564     004A  1C03               	skipc
  2565     004B  284D               	goto	u87_21
  2566     004C  284E               	goto	u87_20
  2567     004D                     u87_21:
  2568     004D  2857               	goto	i1l1382
  2569     004E                     u87_20:
  2570     004E                     i1l1378:
  2571     004E  3028               	movlw	40
  2572     004F  0277               	subwf	mapeo@pot,w
  2573     0050  1803               	skipnc
  2574     0051  2853               	goto	u88_21
  2575     0052  2854               	goto	u88_20
  2576     0053                     u88_21:
  2577     0053  2857               	goto	i1l1382
  2578     0054                     u88_20:
  2579     0054                     i1l1380:
  2580                           
  2581                           ;main.c: 266:         tmr0reset = 7;
  2582     0054  3007               	movlw	7
  2583     0055  00F6               	movwf	mapeo@tmr0reset
  2584     0056  2932               	goto	i1l214
  2585     0057                     i1l1382:
  2586     0057  3028               	movlw	40
  2587     0058  0277               	subwf	mapeo@pot,w
  2588     0059  1C03               	skipc
  2589     005A  285C               	goto	u89_21
  2590     005B  285D               	goto	u89_20
  2591     005C                     u89_21:
  2592     005C  2866               	goto	i1l1388
  2593     005D                     u89_20:
  2594     005D                     i1l1384:
  2595     005D  3035               	movlw	53
  2596     005E  0277               	subwf	mapeo@pot,w
  2597     005F  1803               	skipnc
  2598     0060  2862               	goto	u90_21
  2599     0061  2863               	goto	u90_20
  2600     0062                     u90_21:
  2601     0062  2866               	goto	i1l1388
  2602     0063                     u90_20:
  2603     0063                     i1l1386:
  2604                           
  2605                           ;main.c: 268:         tmr0reset = 8;
  2606     0063  3008               	movlw	8
  2607     0064  00F6               	movwf	mapeo@tmr0reset
  2608     0065  2932               	goto	i1l214
  2609     0066                     i1l1388:
  2610     0066  3035               	movlw	53
  2611     0067  0277               	subwf	mapeo@pot,w
  2612     0068  1C03               	skipc
  2613     0069  286B               	goto	u91_21
  2614     006A  286C               	goto	u91_20
  2615     006B                     u91_21:
  2616     006B  2875               	goto	i1l1394
  2617     006C                     u91_20:
  2618     006C                     i1l1390:
  2619     006C  3042               	movlw	66
  2620     006D  0277               	subwf	mapeo@pot,w
  2621     006E  1803               	skipnc
  2622     006F  2871               	goto	u92_21
  2623     0070  2872               	goto	u92_20
  2624     0071                     u92_21:
  2625     0071  2875               	goto	i1l1394
  2626     0072                     u92_20:
  2627     0072                     i1l1392:
  2628                           
  2629                           ;main.c: 270:         tmr0reset = 9;
  2630     0072  3009               	movlw	9
  2631     0073  00F6               	movwf	mapeo@tmr0reset
  2632     0074  2932               	goto	i1l214
  2633     0075                     i1l1394:
  2634     0075  3042               	movlw	66
  2635     0076  0277               	subwf	mapeo@pot,w
  2636     0077  1C03               	skipc
  2637     0078  287A               	goto	u93_21
  2638     0079  287B               	goto	u93_20
  2639     007A                     u93_21:
  2640     007A  2884               	goto	i1l1400
  2641     007B                     u93_20:
  2642     007B                     i1l1396:
  2643     007B  304F               	movlw	79
  2644     007C  0277               	subwf	mapeo@pot,w
  2645     007D  1803               	skipnc
  2646     007E  2880               	goto	u94_21
  2647     007F  2881               	goto	u94_20
  2648     0080                     u94_21:
  2649     0080  2884               	goto	i1l1400
  2650     0081                     u94_20:
  2651     0081                     i1l1398:
  2652                           
  2653                           ;main.c: 272:         tmr0reset = 10;
  2654     0081  300A               	movlw	10
  2655     0082  00F6               	movwf	mapeo@tmr0reset
  2656     0083  2932               	goto	i1l214
  2657     0084                     i1l1400:
  2658     0084  304F               	movlw	79
  2659     0085  0277               	subwf	mapeo@pot,w
  2660     0086  1C03               	skipc
  2661     0087  2889               	goto	u95_21
  2662     0088  288A               	goto	u95_20
  2663     0089                     u95_21:
  2664     0089  2893               	goto	i1l1406
  2665     008A                     u95_20:
  2666     008A                     i1l1402:
  2667     008A  305C               	movlw	92
  2668     008B  0277               	subwf	mapeo@pot,w
  2669     008C  1803               	skipnc
  2670     008D  288F               	goto	u96_21
  2671     008E  2890               	goto	u96_20
  2672     008F                     u96_21:
  2673     008F  2893               	goto	i1l1406
  2674     0090                     u96_20:
  2675     0090                     i1l1404:
  2676                           
  2677                           ;main.c: 274:         tmr0reset = 11;
  2678     0090  300B               	movlw	11
  2679     0091  00F6               	movwf	mapeo@tmr0reset
  2680     0092  2932               	goto	i1l214
  2681     0093                     i1l1406:
  2682     0093  305C               	movlw	92
  2683     0094  0277               	subwf	mapeo@pot,w
  2684     0095  1C03               	skipc
  2685     0096  2898               	goto	u97_21
  2686     0097  2899               	goto	u97_20
  2687     0098                     u97_21:
  2688     0098  28A2               	goto	i1l1412
  2689     0099                     u97_20:
  2690     0099                     i1l1408:
  2691     0099  3069               	movlw	105
  2692     009A  0277               	subwf	mapeo@pot,w
  2693     009B  1803               	skipnc
  2694     009C  289E               	goto	u98_21
  2695     009D  289F               	goto	u98_20
  2696     009E                     u98_21:
  2697     009E  28A2               	goto	i1l1412
  2698     009F                     u98_20:
  2699     009F                     i1l1410:
  2700                           
  2701                           ;main.c: 276:         tmr0reset = 12;
  2702     009F  300C               	movlw	12
  2703     00A0  00F6               	movwf	mapeo@tmr0reset
  2704     00A1  2932               	goto	i1l214
  2705     00A2                     i1l1412:
  2706     00A2  3069               	movlw	105
  2707     00A3  0277               	subwf	mapeo@pot,w
  2708     00A4  1C03               	skipc
  2709     00A5  28A7               	goto	u99_21
  2710     00A6  28A8               	goto	u99_20
  2711     00A7                     u99_21:
  2712     00A7  28B1               	goto	i1l1418
  2713     00A8                     u99_20:
  2714     00A8                     i1l1414:
  2715     00A8  3076               	movlw	118
  2716     00A9  0277               	subwf	mapeo@pot,w
  2717     00AA  1803               	skipnc
  2718     00AB  28AD               	goto	u100_21
  2719     00AC  28AE               	goto	u100_20
  2720     00AD                     u100_21:
  2721     00AD  28B1               	goto	i1l1418
  2722     00AE                     u100_20:
  2723     00AE                     i1l1416:
  2724                           
  2725                           ;main.c: 278:         tmr0reset = 13;
  2726     00AE  300D               	movlw	13
  2727     00AF  00F6               	movwf	mapeo@tmr0reset
  2728     00B0  2932               	goto	i1l214
  2729     00B1                     i1l1418:
  2730     00B1  3076               	movlw	118
  2731     00B2  0277               	subwf	mapeo@pot,w
  2732     00B3  1C03               	skipc
  2733     00B4  28B6               	goto	u101_21
  2734     00B5  28B7               	goto	u101_20
  2735     00B6                     u101_21:
  2736     00B6  28C0               	goto	i1l1424
  2737     00B7                     u101_20:
  2738     00B7                     i1l1420:
  2739     00B7  3083               	movlw	131
  2740     00B8  0277               	subwf	mapeo@pot,w
  2741     00B9  1803               	skipnc
  2742     00BA  28BC               	goto	u102_21
  2743     00BB  28BD               	goto	u102_20
  2744     00BC                     u102_21:
  2745     00BC  28C0               	goto	i1l1424
  2746     00BD                     u102_20:
  2747     00BD                     i1l1422:
  2748                           
  2749                           ;main.c: 280:         tmr0reset = 14;
  2750     00BD  300E               	movlw	14
  2751     00BE  00F6               	movwf	mapeo@tmr0reset
  2752     00BF  2932               	goto	i1l214
  2753     00C0                     i1l1424:
  2754     00C0  3083               	movlw	131
  2755     00C1  0277               	subwf	mapeo@pot,w
  2756     00C2  1C03               	skipc
  2757     00C3  28C5               	goto	u103_21
  2758     00C4  28C6               	goto	u103_20
  2759     00C5                     u103_21:
  2760     00C5  28CF               	goto	i1l1430
  2761     00C6                     u103_20:
  2762     00C6                     i1l1426:
  2763     00C6  3090               	movlw	144
  2764     00C7  0277               	subwf	mapeo@pot,w
  2765     00C8  1803               	skipnc
  2766     00C9  28CB               	goto	u104_21
  2767     00CA  28CC               	goto	u104_20
  2768     00CB                     u104_21:
  2769     00CB  28CF               	goto	i1l1430
  2770     00CC                     u104_20:
  2771     00CC                     i1l1428:
  2772                           
  2773                           ;main.c: 282:         tmr0reset = 15;
  2774     00CC  300F               	movlw	15
  2775     00CD  00F6               	movwf	mapeo@tmr0reset
  2776     00CE  2932               	goto	i1l214
  2777     00CF                     i1l1430:
  2778     00CF  3090               	movlw	144
  2779     00D0  0277               	subwf	mapeo@pot,w
  2780     00D1  1C03               	skipc
  2781     00D2  28D4               	goto	u105_21
  2782     00D3  28D5               	goto	u105_20
  2783     00D4                     u105_21:
  2784     00D4  28DE               	goto	i1l1436
  2785     00D5                     u105_20:
  2786     00D5                     i1l1432:
  2787     00D5  309D               	movlw	157
  2788     00D6  0277               	subwf	mapeo@pot,w
  2789     00D7  1803               	skipnc
  2790     00D8  28DA               	goto	u106_21
  2791     00D9  28DB               	goto	u106_20
  2792     00DA                     u106_21:
  2793     00DA  28DE               	goto	i1l1436
  2794     00DB                     u106_20:
  2795     00DB                     i1l1434:
  2796                           
  2797                           ;main.c: 284:         tmr0reset = 16;
  2798     00DB  3010               	movlw	16
  2799     00DC  00F6               	movwf	mapeo@tmr0reset
